"Gender" "Race" "Hisp" "Age" "Relate"
1 1 1 83 2
1 1 4 53 3
2 1 4 22 8
2 1 4 20 8
2 1 1 81 2
2 1 1 80 2
1 1 1 70 2
2 1 1 26 2
2 1 1 58 2
2 1 1 35 2
2 1 1 2 3
2 2 1 50 2
2 1 1 51 2
2 1 1 67 9
2 1 1 40 2
2 1 1 9 3
1 1 1 18 4
2 6 1 35 2
2 1 1 17 3
2 1 1 64 2
2 8 1 63 2
2 1 1 43 13
2 1 1 65 2
2 6 1 59 2
1 8 1 31 3
1 8 1 26 3
1 7 2 35 2
2 7 2 4 3
1 1 1 49 2
2 1 1 18 3
2 1 1 66 2
1 6 1 40 2
1 6 1 7 3
2 6 1 4 3
2 1 1 66 2
2 1 1 58 2
1 1 1 27 3
1 2 1 18 3
1 2 1 15 3
1 2 1 10 3
2 1 1 61 2
2 1 1 25 3
1 1 1 16 3
2 1 1 23 3
2 1 1 40 2
1 1 1 8 3
1 1 4 83 2
2 1 1 27 12
2 1 1 56 2
2 1 1 67 2
1 1 1 62 2
2 1 1 70 2
2 1 1 93 9
1 1 4 66 2
1 8 1 74 2
2 1 1 82 12
2 4 1 57 2
1 4 1 27 3
2 1 1 67 2
1 1 1 56 12
2 2 1 21 6
1 7 5 6 3
1 1 1 74 2
2 1 1 48 6
1 1 1 30 2
2 1 1 55 2
1 1 1 44 2
2 1 1 7 3
1 1 1 4 3
2 1 1 53 2
2 1 1 7 3
2 1 1 57 2
2 1 1 84 2
1 1 1 37 2
2 8 1 7 3
2 2 1 76 2
2 1 1 30 2
1 1 1 11 3
2 1 1 6 3
2 1 1 31 2
2 1 1 4 3
2 1 1 48 2
2 1 1 6 3
2 2 1 18 3
1 1 1 29 3
2 1 1 83 2
2 1 1 66 2
2 1 1 57 2
2 1 1 76 2
1 1 2 46 12
1 1 1 63 2
2 1 1 48 2
2 1 1 69 2
1 8 1 50 2
2 1 1 25 3
1 1 1 25 10
2 2 1 60 2
1 1 1 55 2
2 1 1 13 3
1 1 1 77 2
2 1 1 47 2
2 1 1 15 3
2 1 1 11 3
2 1 1 70 2
2 1 1 60 6
2 1 1 64 2
2 1 1 75 2
1 1 1 61 2
1 1 1 48 2
2 1 2 33 2
1 1 2 12 3
2 1 2 7 3
2 1 1 31 12
2 1 1 51 2
1 1 1 41 2
2 7 3 34 3
1 1 5 11 3
1 1 5 9 3
2 3 1 20 3
2 3 1 16 3
1 3 1 12 3
2 1 1 42 2
1 1 1 9 3
1 1 1 7 3
1 1 1 45 2
1 1 1 8 3
2 1 1 57 2
1 1 1 32 3
1 1 1 66 2
2 1 1 67 2
2 2 1 78 2
2 1 1 72 2
1 1 1 32 2
1 1 1 6 3
1 1 1 26 12
2 1 2 67 2
2 1 2 14 8
2 4 1 79 7
2 1 1 64 2
1 1 5 22 3
1 2 1 36 2
1 2 1 6 3
1 2 1 2 3
1 1 2 47 3
1 1 1 51 2
2 1 1 32 3
1 1 1 4 8
1 2 1 25 3
2 2 1 54 12
2 1 1 81 2
2 1 1 23 12
1 1 1 23 3
1 1 1 16 3
1 1 1 11 3
2 1 1 9 3
1 8 1 7 3
2 1 1 33 13
1 1 1 28 13
2 1 1 26 12
1 1 1 18 3
2 1 1 16 3
1 7 2 46 2
2 1 1 70 2
1 1 3 32 2
1 1 3 1 3
2 1 1 63 2
1 1 1 30 3
2 6 1 56 12
2 1 1 65 2
1 1 1 32 2
1 1 1 49 3
1 1 1 57 2
1 1 1 48 2
1 1 1 24 3
1 1 1 20 3
1 1 1 2 3
2 1 1 52 2
1 1 1 28 12
2 1 1 51 2
1 1 1 17 3
1 1 1 76 12
1 1 1 53 2
1 1 1 50 2
1 1 1 13 3
2 1 1 10 3
1 1 1 63 3
1 7 5 27 2
2 7 5 2 3
2 1 1 50 2
1 1 1 15 3
2 1 1 12 3
1 1 1 72 13
2 1 2 21 3
2 1 2 19 3
2 1 2 76 7
2 1 1 44 2
2 1 2 25 3
1 1 1 19 3
1 1 1 63 3
2 1 1 58 3
2 1 1 55 3
2 1 1 63 2
2 1 1 42 3
2 1 1 89 7
2 1 1 43 2
2 1 1 56 2
2 1 1 27 3
1 1 1 23 3
1 1 1 33 2
2 1 1 80 2
1 1 1 32 3
1 1 1 52 12
2 1 1 69 2
2 2 1 13 3
2 4 1 76 2
1 2 1 49 6
2 1 1 47 2
1 1 1 54 2
2 1 1 66 2
2 7 2 12 3
2 4 1 37 2
1 1 1 10 3
2 1 1 8 3
1 1 1 45 2
1 1 1 19 3
2 1 1 7 3
2 1 5 51 2
2 1 1 71 2
2 1 1 68 2
2 1 1 24 2
1 1 3 2 3
2 1 1 59 2
1 2 1 23 2
1 2 1 1 3
1 7 3 56 12
2 1 1 52 2
2 1 1 23 3
1 1 1 65 6
2 1 1 56 2
1 1 1 31 3
2 6 1 30 2
2 6 1 58 2
1 1 1 78 2
1 1 1 18 8
2 1 1 27 2
2 1 1 6 3
1 1 1 2 3
2 2 1 84 2
1 1 1 77 2
2 1 1 56 2
1 1 1 67 2
1 1 1 50 2
1 1 1 14 3
1 1 1 9 3
2 8 1 60 2
1 1 1 31 13
2 1 1 22 3
2 1 1 47 2
1 1 1 12 3
1 1 1 25 3
2 1 1 21 3
2 1 1 59 2
1 1 1 25 3
2 1 2 71 7
2 1 1 16 3
1 1 1 15 3
2 1 1 48 12
1 1 1 54 2
2 2 1 9 3
2 2 1 2 3
2 1 1 80 2
2 1 1 33 2
2 1 1 20 3
2 1 1 52 2
2 1 1 68 2
2 1 1 76 2
1 1 1 37 2
2 1 1 8 3
2 1 1 5 3
2 1 2 12 3
2 1 2 11 3
1 1 1 69 2
2 1 1 53 2
2 1 1 18 3
1 1 1 14 3
1 1 1 53 2
2 1 1 77 2
1 1 1 42 2
2 1 1 61 2
2 1 1 48 2
2 6 1 39 2
2 6 1 14 3
1 6 1 9 3
1 7 2 63 7
2 1 2 44 2
1 1 2 13 3
1 1 2 11 3
1 1 1 26 2
1 8 1 2 3
1 1 1 29 2
2 1 1 5 3
2 1 1 1 3
2 1 1 51 2
2 1 1 19 3
2 2 1 2 3
1 2 1 25 12
2 1 1 66 2
2 1 1 63 2
2 1 1 91 7
2 1 1 47 7
2 1 1 53 2
1 8 2 24 3
2 8 2 19 3
2 1 1 52 12
2 1 1 73 2
2 1 1 64 2
1 1 1 59 12
2 1 5 50 2
2 1 5 11 3
2 1 1 54 2
2 7 5 26 12
1 1 1 22 3
2 1 1 44 2
1 1 1 15 3
2 1 1 18 3
1 1 1 63 2
1 1 1 25 3
1 1 1 21 3
2 1 1 49 2
2 1 2 20 3
1 1 2 15 3
2 1 1 25 2
1 1 1 2 3
2 1 1 64 2
2 1 1 18 3
2 1 1 8 3
1 1 1 21 3
2 1 1 17 3
2 1 1 54 2
2 1 1 24 3
1 1 1 25 2
1 1 1 45 3
1 1 1 34 3
2 1 1 36 2
1 1 1 8 3
2 1 1 6 3
1 1 1 35 12
1 1 1 32 12
2 6 1 32 12
1 1 1 7 3
2 1 1 34 3
1 1 1 76 2
1 1 1 74 12
1 2 1 24 3
2 2 1 21 3
1 1 1 64 2
2 1 1 15 3
2 1 1 46 13
2 1 1 42 2
2 1 1 20 5
2 1 1 17 5
2 1 1 54 12
2 1 1 52 2
2 7 2 50 2
2 1 1 66 2
2 2 1 48 2
1 1 1 1 3
1 1 1 22 12
2 1 4 22 12
1 1 1 38 12
2 1 1 24 3
2 1 1 47 12
1 1 1 62 2
1 1 1 56 2
1 1 5 32 2
2 1 5 5 3
1 1 5 1 3
2 1 1 58 12
2 1 1 51 2
2 1 1 68 2
1 1 1 69 12
2 1 1 22 2
2 1 1 2 3
2 1 1 9 3
2 1 1 35 2
1 1 1 2 3
1 1 1 68 2
1 1 1 66 2
1 1 1 66 2
2 1 1 36 3
1 1 1 30 3
2 1 1 66 2
1 1 4 80 6
1 4 1 70 2
1 1 1 26 12
1 2 1 67 2
2 1 1 83 2
2 1 1 67 2
2 2 1 63 2
2 1 1 63 2
1 1 1 22 8
1 1 1 21 8
2 4 1 15 4
1 1 1 36 2
1 1 1 9 3
2 1 1 1 3
1 1 1 46 12
1 1 1 25 12
2 1 1 66 2
2 1 1 69 2
2 1 1 63 2
2 1 1 37 2
2 1 1 6 3
2 1 1 4 3
2 1 1 54 2
1 1 1 15 3
2 1 1 17 5
2 1 1 32 3
1 1 1 34 10
2 2 1 25 3
2 2 1 56 12
2 1 1 25 2
2 1 1 1 3
2 1 1 43 2
2 1 1 11 3
2 1 1 2 3
1 2 1 44 2
1 1 1 57 6
2 1 1 86 7
2 1 1 26 2
2 1 1 29 2
2 1 1 2 3
1 1 1 41 2
2 1 1 13 3
2 1 1 76 2
1 1 1 53 3
2 1 1 64 2
1 1 1 30 2
2 1 1 35 2
2 1 1 12 3
1 1 1 9 3
2 1 1 63 2
1 1 1 37 2
2 1 1 13 3
2 1 1 6 3
2 1 1 62 2
2 1 1 64 2
2 1 1 73 2
2 1 1 16 3
1 6 1 45 2
1 6 1 46 11
2 2 4 50 2
2 1 4 22 5
1 1 4 19 5
2 1 1 71 2
2 1 1 19 3
2 1 1 17 3
1 1 1 9 3
2 2 1 14 3
1 2 1 16 3
1 1 1 55 7
2 1 1 53 7
1 2 1 16 3
2 2 1 55 7
1 1 1 53 2
1 1 1 9 3
2 7 5 10 4
1 1 1 43 2
2 1 1 7 3
2 7 5 40 3
2 1 1 50 2
1 1 1 15 3
2 1 1 34 2
2 1 1 16 3
2 1 1 14 3
1 1 1 72 2
2 1 1 18 3
1 1 2 16 3
2 1 1 72 2
2 1 1 52 2
1 1 1 30 5
1 1 1 58 12
1 2 5 14 3
1 1 1 17 3
2 1 1 45 2
1 1 1 18 3
1 2 1 50 3
2 2 1 22 8
2 2 1 1 8
2 1 1 13 3
2 1 1 31 2
1 1 1 4 3
2 2 1 13 3
1 1 1 55 2
1 1 1 67 2
2 1 1 58 2
1 2 1 54 2
2 2 1 6 8
2 1 1 24 2
2 1 1 76 2
2 7 2 6 3
1 7 2 24 12
2 7 2 23 12
2 7 5 53 2
2 1 5 19 3
1 1 5 81 2
1 1 1 72 2
1 1 1 33 2
2 1 1 66 2
2 1 1 73 2
2 1 1 27 11
1 1 1 52 12
1 1 1 54 13
1 3 1 53 2
2 1 5 58 2
2 1 5 7 3
1 1 5 31 5
2 1 1 74 2
2 1 1 62 2
1 1 1 68 2
2 1 1 69 2
1 1 1 39 2
1 1 1 17 3
1 1 1 8 3
2 1 1 83 2
2 1 1 45 2
1 1 1 14 3
1 1 1 10 3
2 1 1 58 2
2 2 1 68 2
1 2 1 48 3
1 1 1 57 2
2 1 1 17 5
2 1 1 15 5
2 1 1 52 2
2 1 1 69 2
2 1 1 48 2
2 1 1 53 2
2 1 1 59 2
2 2 1 55 12
2 4 1 50 2
2 4 1 18 3
2 4 1 14 3
2 1 1 76 2
2 1 1 83 12
1 1 1 64 2
2 5 1 43 2
2 8 1 10 3
1 8 1 3 3
2 2 1 48 3
1 1 1 46 2
1 7 5 24 3
1 7 5 21 3
1 1 1 70 2
1 1 1 88 2
1 1 1 27 6
2 3 1 5 3
1 3 1 3 3
1 1 1 30 2
1 1 1 57 3
1 1 1 25 8
1 1 1 20 8
2 1 1 69 2
1 1 1 41 5
1 1 1 72 2
1 1 1 49 3
2 1 1 57 2
2 1 1 60 2
2 1 1 58 2
2 1 1 29 5
2 1 1 76 2
1 1 1 61 2
1 1 1 27 3
1 1 1 7 8
1 7 2 9 3
2 1 1 60 2
1 1 1 33 2
2 1 1 58 2
1 1 1 34 3
1 1 1 70 6
2 1 1 30 2
1 1 1 4 3
2 1 1 1 3
1 1 2 18 3
2 1 2 15 3
2 2 1 14 3
1 2 1 11 3
2 1 1 19 3
2 1 1 47 12
1 1 5 29 12
2 1 1 61 2
2 1 1 46 2
2 1 1 6 3
2 1 1 3 3
2 1 1 74 2
2 1 1 33 2
1 1 1 5 3
2 1 1 3 3
1 1 1 47 6
2 2 1 15 3
1 2 1 11 3
1 1 1 50 2
1 1 1 16 3
2 1 1 63 3
1 1 1 44 11
1 1 1 33 11
2 1 1 42 12
2 1 1 51 2
2 1 1 63 2
1 1 2 1 3
1 1 1 34 12
2 1 1 32 12
2 1 1 32 12
2 1 1 46 2
2 1 1 31 12
2 1 1 44 2
1 1 1 19 3
2 1 1 12 3
1 1 1 41 2
1 2 1 18 3
1 2 1 37 12
2 1 1 31 2
1 1 1 3 3
1 1 1 8 5
2 1 1 61 2
1 1 1 16 3
1 1 1 14 3
2 1 1 13 3
2 1 1 65 2
1 2 1 82 2
2 1 1 54 2
1 1 1 17 3
1 1 1 14 3
2 1 1 53 2
1 1 1 16 3
2 1 1 67 2
2 1 1 54 2
1 1 1 21 5
2 3 2 62 2
1 3 1 42 3
1 1 5 28 2
2 1 1 20 3
2 7 2 21 3
2 7 2 16 3
1 1 1 24 12
2 1 1 50 2
2 1 1 28 3
2 1 1 86 2
2 1 5 53 2
2 1 5 22 3
2 1 5 15 3
2 8 1 49 2
1 2 1 10 3
2 8 1 3 3
2 1 1 34 2
2 1 1 15 3
2 1 1 13 3
2 1 1 49 2
2 1 1 19 3
2 1 1 13 3
2 1 1 33 2
2 1 1 7 3
2 1 1 4 3
2 1 1 54 3
1 1 1 49 3
2 2 1 18 8
1 1 1 29 12
1 2 1 27 12
1 8 4 25 12
1 1 1 66 2
2 1 1 39 2
1 1 1 18 3
2 1 1 17 3
1 2 1 30 2
1 2 1 6 3
2 2 1 5 3
1 1 1 32 2
1 1 1 3 3
1 1 1 1 3
2 1 1 51 2
1 1 1 80 2
2 1 3 43 2
1 1 3 9 3
2 1 1 65 7
2 1 1 56 2
2 1 1 19 12
1 1 1 43 2
1 1 1 12 3
1 1 1 9 3
2 1 1 20 12
2 1 1 78 2
1 1 1 68 2
1 1 1 38 3
1 1 1 53 2
1 1 1 19 3
1 1 1 18 3
1 1 1 32 2
2 1 1 4 3
2 7 2 16 3
1 7 2 14 3
2 7 2 7 3
1 1 3 55 12
2 1 1 61 2
1 1 1 32 3
1 1 1 31 3
2 8 2 15 3
2 1 1 48 2
1 1 1 17 3
2 1 1 14 3
2 7 2 1 3
2 1 1 33 12
2 1 1 76 2
1 1 1 14 4
1 1 1 60 2
2 2 1 33 3
1 2 1 39 10
1 1 1 80 2
2 1 1 52 13
2 1 1 63 2
1 1 1 43 2
1 1 1 14 4
2 1 1 28 12
2 1 1 54 2
1 1 1 78 2
1 1 1 35 3
1 1 1 34 12
2 2 1 52 9
2 2 1 23 11
1 1 1 21 3
2 1 1 19 3
1 1 1 52 12
2 1 1 70 2
2 1 1 73 7
2 1 1 50 2
1 1 1 11 3
2 1 1 52 2
2 1 1 18 3
1 6 1 73 7
2 7 1 73 7
2 6 1 71 2
2 1 1 54 2
2 1 1 20 3
2 1 1 18 3
2 1 1 55 2
1 1 1 28 12
1 1 1 14 3
1 1 1 70 2
2 9 1 6 3
2 9 1 4 3
2 6 1 28 12
2 1 1 38 2
1 1 1 5 3
2 1 1 52 2
2 1 1 82 2
2 1 1 57 2
2 1 1 70 2
1 1 1 58 2
1 2 1 27 12
1 2 1 75 7
2 1 1 58 2
1 1 1 67 12
1 2 1 49 12
2 8 4 79 7
1 1 1 27 2
2 1 1 6 3
1 1 1 3 3
1 7 2 4 3
2 1 1 29 2
2 1 1 6 3
1 1 1 4 3
2 3 1 13 3
2 3 1 11 3
2 1 1 23 3
2 1 1 1 8
2 1 1 55 2
1 1 1 30 3
2 1 1 60 2
2 1 1 15 3
2 1 1 10 3
1 1 1 9 3
1 1 1 41 12
2 1 1 71 2
1 1 1 14 3
2 5 1 68 2
2 2 1 77 2
1 1 1 65 2
2 1 2 35 12
2 1 1 66 2
2 1 1 62 2
2 1 1 33 3
2 1 1 13 8
2 1 1 60 3
1 1 1 71 2
1 1 1 4 8
2 1 1 75 2
1 1 5 67 2
2 3 1 66 2
2 1 1 57 2
2 1 1 31 2
2 1 1 1 3
2 1 1 56 2
2 1 1 38 3
2 1 1 10 8
2 1 1 15 3
2 1 1 14 3
1 1 1 44 2
2 1 1 9 3
2 1 1 35 12
2 7 2 49 3
1 7 2 26 8
2 7 2 22 8
1 1 1 43 2
2 1 1 15 3
1 1 1 14 3
2 1 1 59 2
2 1 1 47 3
2 1 1 9 8
2 1 2 34 2
1 1 2 7 3
1 1 1 61 2
1 1 1 54 12
2 7 2 55 2
2 1 1 48 2
1 1 1 12 3
2 1 1 50 3
1 1 1 25 12
1 6 1 23 12
2 1 1 41 2
1 1 1 1 3
1 1 4 5 3
2 1 1 59 12
2 1 1 49 3
2 1 1 59 2
2 1 1 8 3
2 1 1 67 7
2 1 1 41 12
2 1 1 33 12
2 1 1 63 2
2 1 1 22 3
2 1 2 32 2
1 1 1 28 3
1 1 1 25 3
2 2 1 78 2
2 2 1 36 3
2 1 1 27 2
1 1 1 2 3
2 2 1 20 3
2 1 1 58 2
2 1 1 34 2
1 1 1 3 3
2 1 1 31 12
1 1 1 49 2
1 1 1 18 3
1 1 1 55 2
2 1 1 85 2
2 1 1 46 2
2 1 1 44 13
1 1 1 18 13
2 6 1 36 2
2 8 1 2 3
2 2 1 52 6
1 1 1 33 2
2 1 1 5 3
2 1 1 1 3
1 1 1 49 2
2 1 1 11 3
1 9 1 43 3
2 1 1 60 2
2 1 1 26 12
2 2 1 42 3
1 6 1 43 2
1 1 1 33 2
1 1 1 3 3
2 1 1 1 3
2 1 1 49 2
2 1 1 55 2
1 1 1 42 2
1 1 1 17 3
1 1 1 8 3
1 1 1 33 2
2 1 1 59 2
1 2 1 22 3
1 2 1 17 3
1 1 1 89 2
1 1 2 14 3
2 1 2 6 3
1 1 2 40 6
1 1 1 59 2
1 1 2 47 2
2 1 2 20 3
1 1 2 19 3
2 1 1 41 2
2 2 1 51 2
2 2 1 23 3
1 2 1 20 3
2 1 1 60 2
1 1 1 52 2
2 1 2 17 4
1 1 1 71 2
2 1 1 52 3
2 1 1 12 8
1 1 1 46 12
2 1 1 49 2
1 1 1 18 3
1 1 1 15 3
2 2 1 58 3
2 2 1 25 8
2 2 1 5 11
1 1 1 63 2
1 1 3 25 4
2 1 1 56 2
2 1 1 53 2
2 1 1 61 12
2 1 2 66 2
2 1 1 28 8
1 2 1 44 12
2 1 1 76 7
2 8 2 5 3
2 8 2 4 3
1 1 2 34 2
1 1 2 11 3
2 1 2 4 3
2 1 1 54 2
2 1 3 12 8
1 1 3 6 8
1 1 1 28 2
1 1 1 62 2
1 1 1 66 2
2 1 1 94 12
2 1 1 66 2
1 1 1 36 3
2 1 1 66 2
2 1 1 64 2
2 1 4 76 2
1 2 1 71 2
2 2 1 93 7
2 1 1 74 2
1 1 1 56 2
2 4 1 21 12
2 1 1 21 12
2 6 1 20 12
2 1 1 30 2
2 1 1 7 3
2 1 1 5 3
2 1 1 55 2
2 1 1 70 2
1 1 3 47 12
1 9 5 70 12
2 6 1 51 2
1 4 1 24 3
1 4 1 23 3
2 1 1 36 2
1 1 1 12 3
1 1 1 7 3
1 1 1 17 3
1 1 1 58 2
1 1 1 22 3
1 2 1 81 11
1 2 1 26 11
2 1 1 64 2
2 1 1 19 3
2 1 1 18 4
1 2 1 4 3
2 1 1 45 2
2 1 1 17 3
1 1 1 13 3
2 1 2 38 12
1 1 1 61 2
2 1 1 20 3
1 2 1 69 2
2 2 1 28 3
2 8 1 4 8
2 1 1 60 2
2 1 1 67 2
2 1 1 36 2
1 1 2 30 12
2 7 2 49 2
1 1 1 60 2
1 1 1 53 3
1 1 1 36 3
2 1 1 60 2
1 1 1 48 2
1 1 1 53 2
1 2 1 74 2
1 1 1 34 2
2 1 1 3 3
1 1 1 1 3
1 1 1 47 2
1 1 1 24 3
2 1 1 17 3
1 1 1 33 2
2 1 1 6 3
1 1 1 23 3
1 2 1 11 3
2 2 1 8 3
2 2 1 3 3
1 1 1 46 2
1 1 1 39 2
2 1 1 15 3
2 1 1 13 3
2 1 1 43 2
1 1 1 16 3
2 1 1 12 3
2 1 1 53 2
2 1 1 15 3
2 1 1 81 2
2 1 1 58 2
2 1 1 78 2
1 1 1 27 2
2 1 1 3 3
1 1 1 2 3
1 2 1 55 2
2 1 1 68 2
1 2 1 6 3
2 1 1 43 2
1 1 1 19 3
2 1 1 12 3
2 1 1 35 12
2 6 1 30 2
2 6 1 2 3
2 1 1 30 2
2 1 5 49 2
1 1 5 21 3
2 1 5 13 3
1 1 1 51 3
2 1 1 51 8
2 1 1 65 2
1 6 1 40 2
2 2 1 40 2
2 1 1 28 12
1 7 2 45 2
2 9 2 8 3
2 8 1 63 2
1 1 2 42 2
1 1 1 11 3
1 1 1 9 3
2 1 1 18 3
1 1 1 69 12
2 7 1 49 12
2 2 1 39 3
2 1 1 75 2
2 1 2 54 2
1 1 1 82 2
2 1 1 59 2
2 1 1 69 2
1 1 1 26 2
1 8 2 8 3
2 8 2 5 3
2 1 1 50 2
2 1 1 16 3
1 2 1 12 3
2 1 1 55 2
2 1 1 28 2
2 1 1 15 3
2 1 1 11 3
2 1 1 28 12
1 1 1 49 2
1 1 1 35 2
2 1 1 2 3
2 1 1 65 2
1 4 1 37 2
1 4 1 4 3
2 4 1 1 3
1 1 1 35 2
2 1 1 6 3
1 1 1 3 3
2 1 1 44 2
2 1 1 18 3
2 1 1 5 3
2 6 1 26 3
1 2 1 58 2
1 2 1 15 4
1 2 1 14 13
2 1 1 62 2
2 1 1 48 2
2 1 1 18 3
2 6 1 58 2
1 6 1 26 3
2 1 1 70 2
1 1 1 71 2
2 1 1 68 2
1 7 2 27 2
2 7 2 9 3
1 7 2 7 3
2 1 1 64 2
2 1 1 60 2
1 1 1 33 3
1 1 1 30 3
2 1 1 73 2
2 1 1 40 2
2 1 1 10 3
1 1 1 5 3
2 1 1 85 2
1 4 1 59 2
2 1 1 63 2
2 2 5 24 3
1 1 1 16 3
1 1 1 13 3
1 1 1 6 3
2 1 1 83 2
1 1 1 43 4
1 1 1 46 2
2 1 1 21 3
2 1 1 54 2
1 1 1 30 3
2 1 1 72 2
1 1 1 16 3
1 1 1 12 3
1 1 1 11 3
2 1 1 65 2
1 1 1 55 12
1 1 1 63 12
2 1 1 55 2
2 1 1 82 2
1 1 1 61 2
2 1 1 36 2
1 1 1 8 3
1 1 1 11 5
1 7 2 16 3
2 7 2 11 3
2 1 1 48 2
2 1 1 18 3
1 1 1 9 4
1 1 1 66 2
1 2 1 20 12
2 2 1 59 13
1 2 1 54 13
1 2 1 47 13
2 8 1 60 2
2 1 1 28 2
2 1 1 3 3
2 1 1 57 2
1 1 1 29 3
1 1 1 44 2
2 1 1 10 3
1 1 1 16 4
2 5 1 52 2
2 5 1 18 3
2 5 1 18 3
1 1 1 46 12
1 1 1 46 12
1 6 1 26 12
1 1 1 94 2
1 1 1 56 2
2 1 1 25 3
2 1 1 23 3
2 1 1 78 2
2 1 2 38 2
1 1 2 9 3
1 1 2 6 3
1 1 1 57 12
2 1 1 63 2
2 1 1 64 2
2 1 1 94 7
2 1 1 37 3
2 1 1 32 2
2 1 1 4 3
1 1 1 2 3
2 1 1 56 2
1 1 1 53 2
2 1 1 22 3
2 2 1 50 2
1 2 1 19 4
2 1 1 63 2
1 1 1 25 3
2 1 1 66 2
2 1 1 85 7
1 2 1 21 3
2 2 1 18 3
1 2 1 2 8
2 9 5 74 2
1 9 5 17 8
2 9 5 16 8
2 1 2 49 2
1 1 2 15 3
2 1 2 48 2
2 8 2 12 3
1 8 2 10 3
2 8 2 29 2
2 1 2 1 3
2 1 1 78 2
2 1 1 23 12
1 1 1 45 2
1 1 1 52 2
1 1 1 24 3
1 1 1 45 2
2 1 1 17 3
2 1 1 14 3
2 8 3 10 3
1 7 3 5 3
1 7 3 3 3
2 1 1 61 7
2 1 1 38 2
2 1 1 10 3
1 1 1 5 3
1 6 1 27 3
1 1 1 52 2
2 1 1 11 3
1 2 1 60 2
1 2 1 16 11
2 1 1 47 2
2 1 1 19 3
1 1 1 16 3
1 1 1 24 2
1 1 1 2 3
1 1 1 55 2
1 1 1 63 2
1 1 1 46 2
2 1 1 12 3
2 1 1 11 3
2 1 2 51 2
2 1 2 17 3
2 7 2 51 2
1 7 2 26 3
2 7 2 23 3
1 1 1 32 2
2 1 1 2 3
2 1 1 47 6
1 1 1 53 2
1 1 1 62 2
1 9 5 28 3
2 1 1 50 3
2 1 1 65 2
1 1 1 22 3
1 1 1 18 3
2 2 1 20 8
2 1 1 39 2
2 1 1 14 3
1 1 1 10 3
1 1 1 61 2
2 1 1 53 2
2 1 1 53 2
2 1 1 40 2
2 1 1 8 3
1 1 1 34 2
1 1 1 3 3
2 1 1 51 7
2 1 1 63 2
1 1 1 52 2
1 1 1 16 3
1 1 3 51 12
2 8 1 5 3
1 1 1 9 4
1 5 1 59 2
2 1 1 63 2
2 1 1 46 11
2 1 2 68 2
1 1 1 68 2
1 1 1 67 12
1 1 1 50 2
1 1 1 20 3
2 1 1 10 3
2 1 1 64 2
2 1 1 59 2
1 1 1 20 3
2 1 1 48 2
1 1 1 13 3
1 6 1 22 3
1 6 1 19 3
1 6 1 17 3
1 1 1 64 2
2 1 1 56 2
2 1 1 78 2
2 1 1 64 2
1 1 1 44 3
2 1 1 48 2
1 1 1 19 3
1 1 1 18 3
2 1 1 30 12
1 1 1 27 12
1 1 1 40 2
2 1 1 19 3
2 2 1 21 13
2 1 1 19 3
1 1 1 33 2
2 1 1 5 3
1 1 1 2 3
2 1 1 25 2
1 1 1 5 3
2 1 1 51 12
2 2 1 13 3
2 1 1 13 3
1 1 1 2 3
2 1 1 60 2
2 1 1 17 3
1 1 1 20 3
1 1 1 36 12
2 1 1 70 2
1 1 1 38 2
2 1 1 52 2
2 1 1 22 3
1 1 1 29 2
2 1 5 29 2
2 2 1 83 7
2 1 1 39 2
2 1 1 8 3
1 1 1 5 3
1 1 1 59 2
1 1 1 27 3
2 1 1 62 2
2 1 1 56 2
2 1 1 31 3
2 1 1 92 11
2 1 1 47 2
2 1 1 22 3
2 1 1 20 3
2 1 1 47 2
1 1 1 16 3
1 1 1 9 3
1 1 1 72 2
1 8 1 30 3
2 1 1 67 2
2 1 2 26 3
2 1 1 23 12
2 1 1 73 2
2 1 2 64 2
2 1 1 68 2
2 1 2 70 2
2 2 1 35 3
1 2 1 24 3
1 2 1 16 8
2 1 1 72 2
2 1 1 39 2
1 1 1 6 3
1 1 1 1 3
2 1 1 14 3
2 1 1 12 3
2 1 1 9 3
1 1 1 32 3
2 1 1 54 2
2 1 1 55 2
1 1 1 94 2
1 1 1 44 3
2 1 1 22 8
2 1 1 54 2
1 1 1 23 3
1 1 1 23 3
2 1 1 48 2
1 1 1 14 3
2 1 1 13 3
2 1 1 58 7
2 1 1 40 2
2 8 1 3 3
2 8 1 22 11
1 1 1 53 3
2 1 1 48 3
2 1 1 62 12
2 1 1 61 2
2 1 1 34 2
2 2 5 27 12
1 2 5 28 13
2 1 1 66 2
1 1 2 26 6
1 1 2 5 11
2 1 1 48 2
1 1 1 27 3
2 1 1 49 2
1 6 1 40 2
2 6 1 12 3
2 6 1 11 3
1 1 1 51 12
2 1 1 48 12
2 1 1 61 2
1 1 1 57 12
2 1 1 46 2
2 1 1 9 3
2 1 1 55 2
1 1 1 58 2
1 2 1 55 2
2 2 1 26 3
2 1 1 70 12
1 2 1 30 3
2 2 1 58 12
2 1 1 22 12
2 7 1 24 12
2 1 1 75 2
1 1 1 41 2
1 1 1 11 3
1 1 1 69 2
2 1 1 53 2
2 2 1 63 2
2 2 1 65 9
1 1 1 25 2
2 1 1 2 3
2 1 1 52 2
2 1 1 26 3
2 1 1 23 3
1 2 1 18 3
2 1 1 54 2
1 1 1 25 3
1 1 1 15 3
2 6 1 25 2
2 1 3 70 2
1 7 2 7 3
1 7 2 2 3
1 7 2 26 12
2 1 1 47 2
